"+attack"         "attack"
"impulse 10"      "change weapon"
"impulse 12"      "prev weapon"
"+jump"           "jump / swim up"
"+forward"        "walk forward"
"+back"           "backpedal"
"+left"           "turn left"
"+right"          "turn right"
"+speed"          "run"
"+moveleft"       "step left"
"+moveright"      "step right"
"+strafe"         "sidestep"
"+lookup"         "look up"
"+lookdown"       "look down"
"centerview"      "center view"
"+mlook"          "mouse look"
"+klook"          "keyboard look"
"+moveup"         "swim up"
"+movedown"       "swim down"
"messagemode"     "text chat"
"+voip"           "voice chat"
"screenshot"      "take screenshot"
"impulse 1"       "weapon slot 1"
"impulse 2"       "weapon slot 2"
"impulse 3"       "weapon slot 3"
"impulse 4"       "weapon slot 4"
"impulse 5"       "weapon slot 5"
"impulse 6"       "weapon slot 6"
"impulse 7"       "weapon slot 7"
"impulse 8"       "weapon slot 8"
"impulse 90"      "weapon slot 9"
"impulse 77"      "weapon slot 10"
"impulse 159"     "use / purchase"
"impulse 143"     "show coins"
"impulse 144"     "show bones"
"impulse 175"     "show keys"
"impulse 146"     "flashlight"
"impulse 55"      "honk horn"
"impulse 56"      "activate pentagram"
"impulse 57"      "activate ring"
"impulse 58"      "activate quad"
"impulse 59"      "power shield"
"impulse 178"     "hud style"
